Anth, Anthropology Major, Anthropology, BA
Anth, Anthropology Major-Archaeology Emphasis, Archaeology, BA
Anth, Anthropology Major-Biological Emphasis, Biological Anthropology, BA
Anth, Anthropology Major-Cultural Emphasis, Cultural Anthropology, BA
Anth, Anthropology Minor, Anthropology, Minor
Art, Art Major, Art, BA
Art, Art Minor, Art, Minor
Art,"Art Minor, Art-TechnologyTrack", Art Technology, Minor
Art,"Art Minor, PublicPracticeTrack", Public Art, Minor
AsAm, Asian American Studies Major, Asian American Studies, BA
AsAm, Asian American Studies Minor, Asian American Studies, Minor
BlSt, Black-Studies-BA, Black Studies, BA
BlSt, Black Studies Minor, Black Studies, Minor
Chem, Biochemistry-BS, Biochemistry, BS
Chem, Chemistry BS Major, Chemistry BS, BS
Chem, Chemistry BA Major, Chemistry BA, BA
Chem, Pre-Chemistry Major, Pre-Chemistry, Pre
Chem, Chemistry Minor, Chemistry, Minor
ChSt, Chicano-Studies Major, Chicano Studies, BA
Class, Classics Major - Classical Language-Literature-Emphasis, Classical Language and Literature, BA
Class,"Classics Major, Greek-Roman Culture Emphasis", Greek and Roman Culture, BA
Class,"Classics Major, Classical Archaeology Emphasis", Classical Archaeology, BA
Class, Classics Minor, Classics, Minor
Comm, Communication Major, Communication, BA
Comm, Pre-Communication Major, Pre-Communication, Pre
CLit, Comparative Literature Major-Multilingual Emphasis, Multilingual Comparative Literature, BA
CLit,"Comparative Literature Major, Interdisciplinary Emphasis", Interdisciplinary Comparative Literature, BA
CLit, Comparative Literature Minor, Comparative Literature, Minor
CLit, Translation Studies Minor, Translation Studies, Minor
Earth, Earth Science BA Major, Earth Science BA, BA
Earth,"Earth Science Major, Climate and Environment Emphasis", Climate and Environment, BS
Earth,"Earth Science Major, Geohydrology Emphasis", Geohydrology, BS
Earth,"Earth Science Major, Geology Emphasis", Geology, BS
Earth,"Earth Science Major, Geophysics Emphasis", Geophysics, BS
Earth,"Earth Science Major, Paleobiology Emphasis", Paleobiology, BS
Earth, Pre-Earth Science Major, Pre-Earth Science, Pre
Earth, Earth Science Minor, Earth Science, Minor
EALCS, Asian-Studies-BA, Asian Studies, BA
EALCS, Chinese Major, Chinese, BA
EALCS,"Chinese Major, High Proficiency Track", High Proficiency Chinese, BA
EALCS, Japanese Major, Japanese, BA
